image_path,category,size_group,position_group,ratio_group,bbox,informativeness,informationType,informativeness_group,"group (size, position, ratio)",bbox_name
50cf0e2640533c1b.jpg,Screen,high,low,middle,"[[164, 128, 693, 896], [164, 128, 693, 896], [164, 128, 693, 896]]",5.33,"[1, 0, 1, 1, 1]",high,high_low_middle,50cf0e2640533c1b.jpg_Screen
050874abcc46c370.jpg,Identity,high,low,middle,"[[84, 44, 579, 577], [84, 44, 579, 577], [84, 44, 579, 577]]",3.33,"[1, 0, 0, 1, 1]",middle,high_low_middle,050874abcc46c370.jpg_Identity
28c9331905cb8c5b.jpg,Book,high,low,middle,"[[49, 360, 306, 433]]",4.0,"[0, 0, 0, 1, 0]",middle,high_low_middle,28c9331905cb8c5b.jpg_Book
013e4b54ccdf22aa.jpg,Printed Material,high,low,middle,"[[265, 187, 659, 579]]",5.0,"[1, 1, 0, 1, 1]",high,high_low_middle,013e4b54ccdf22aa.jpg_Printed Material
9ba50cb2198a23d8.jpg,Scenery,high,low,middle,"[[209, 118, 499, 649], [209, 118, 499, 649]]",5.5,"[1, 1, 0, 0, 0]",high,high_low_middle,9ba50cb2198a23d8.jpg_Scenery
676b3350d3fb8061.jpg,Machine,high,middle,high,"[[357, 1, 437, 368], [357, 1, 437, 368]]",3.0,"[0, 0, 0, 1, 0]",middle,high_middle_high,676b3350d3fb8061.jpg_Machine
036c89a81d6bd616.jpg,Table,high,middle,high,"[[0, 564, 681, 459]]",4.0,"[0, 1, 0, 0, 0]",middle,high_middle_high,036c89a81d6bd616.jpg_Table
23c9df7f5d2945cd.jpg,Finger,high,middle,high,"[[0, 342, 636, 332], [0, 342, 636, 332]]",2.5,"[0, 1, 0, 0, 0]",middle,high_middle_high,23c9df7f5d2945cd.jpg_Finger
10651d2876cd50d8.jpg,Musical instrument,high,middle,high,"[[0, 318, 1024, 449]]",5.0,"[1, 1, 1, 0, 0]",high,high_middle_high,10651d2876cd50d8.jpg_Musical instrument
403f19bb9f019cd9.jpg,Clothing,high,middle,high,"[[0, 270, 521, 411]]",2.0,"[0, 0, 1, 0, 0]",low,high_middle_high,403f19bb9f019cd9.jpg_Clothing
0a6bc386b28f2aac.jpg,Home interior,high,middle,high,"[[186, 411, 546, 301], [385, 456, 628, 311]]",4.0,"[0, 1, 0, 1, 0]",middle,high_middle_high,0a6bc386b28f2aac.jpg_Home interior
25d2f50cc91acc29.jpg,Toy,high,middle,high,"[[25, 69, 610, 178]]",4.0,"[0, 0, 0, 1, 0]",middle,high_middle_high,25d2f50cc91acc29.jpg_Toy
130183.jpg,Screen,high,middle,high,"[[0, 172, 342, 202], [0, 172, 342, 202]]",3.0,"[1, 0, 0, 1, 0]",middle,high_middle_high,130183.jpg_Screen
10851.jpg,Identity,high,middle,high,"[[293, 221, 299, 257], [293, 221, 299, 257]]",3.5,"[1, 0, 0, 0, 1]",middle,high_middle_high,10851.jpg_Identity
505b4f9c1d24d83b.jpg,Book,high,middle,high,"[[53, 78, 550, 348], [53, 78, 550, 348]]",4.0,"[0, 0, 1, 1, 1]",middle,high_middle_high,505b4f9c1d24d83b.jpg_Book
1fb9783df691b0ad.jpg,Accessory,high,middle,low,"[[232, 501, 253, 457]]",6.0,"[1, 0, 0, 1, 0]",high,high_middle_low,1fb9783df691b0ad.jpg_Accessory
74d9c3ea2244fe8f.jpg,Electronic Devices,high,middle,low,"[[276, 203, 205, 475]]",5.0,"[1, 0, 1, 0, 0]",high,high_middle_low,74d9c3ea2244fe8f.jpg_Electronic Devices
bddfd477fa68ee18.jpg,Cosmetics,high,middle,low,"[[136, 73, 273, 541], [649, 108, 206, 565], [136, 73, 273, 541], [649, 108, 206, 565]]",3.0,"[0, 0, 1, 1, 0]",middle,high_middle_low,bddfd477fa68ee18.jpg_Cosmetics
27ba6189609ff436.jpg,Musical instrument,high,middle,low,"[[289, 8, 214, 517], [289, 8, 214, 517]]",2.5,"[0, 0, 1, 1, 0]",middle,high_middle_low,27ba6189609ff436.jpg_Musical instrument
a16a08b532c78f9e.jpg,Place Identifier,high,middle,low,"[[681, 27, 222, 563]]",5.0,"[0, 1, 1, 1, 0]",high,high_middle_low,a16a08b532c78f9e.jpg_Place Identifier
115355.jpg,Vehicle Plate,high,middle,low,"[[327, 104, 142, 228]]",2.0,"[0, 0, 0, 1, 0]",low,high_middle_low,115355.jpg_Vehicle Plate
1ea0b813513a3a40.jpg,Person,high,middle,low,"[[225, 497, 302, 526], [223, 497, 304, 526], [225, 497, 302, 526], [225, 497, 302, 526]]",5.0,"[1, 1, 1, 1, 0]",high,high_middle_low,1ea0b813513a3a40.jpg_Person
39f51578022219ef.jpg,Others,high,middle,low,"[[0, 0, 308, 749]]",0.0,"[0, 0, 0, 1, 0]",low,high_middle_low,39f51578022219ef.jpg_Others
7ae56b9a673b49cb.jpg,Scenery,high,middle,low,"[[505, 0, 260, 801], [505, 0, 260, 801]]",4.0,"[0, 1, 0, 0, 0]",middle,high_middle_low,7ae56b9a673b49cb.jpg_Scenery
200907829e4fbe95.jpg,Clothing,high,middle,low,"[[0, 63, 345, 616]]",3.0,"[0, 0, 1, 0, 0]",middle,high_middle_low,200907829e4fbe95.jpg_Clothing
384235.jpg,Table,high,middle,middle,"[[0, 131, 296, 294]]",5.0,"[1, 0, 1, 0, 0]",high,high_middle_middle,384235.jpg_Table
5ba4992a5dec8a7a.jpg,Finger,high,middle,middle,"[[120, 463, 491, 560]]",4.0,"[1, 0, 0, 0, 0]",middle,high_middle_middle,5ba4992a5dec8a7a.jpg_Finger
b79453af8f7830a3.jpg,Cosmetics,high,middle,middle,"[[473, 1, 353, 427]]",4.0,"[0, 1, 1, 0, 0]",middle,high_middle_middle,b79453af8f7830a3.jpg_Cosmetics
117089.jpg,Printed Material,high,middle,middle,"[[81, 276, 346, 362], [81, 276, 346, 362]]",3.0,"[0, 1, 1, 1, 0]",middle,high_middle_middle,117089.jpg_Printed Material
126696.jpg,Pet,high,middle,middle,"[[192, 0, 200, 300]]",3.0,"[0, 0, 0, 1, 0]",middle,high_middle_middle,126696.jpg_Pet
2e337021bb7b4c90.jpg,Home interior,high,middle,middle,"[[99, 84, 403, 488]]",3.0,"[0, 0, 0, 1, 0]",middle,high_middle_middle,2e337021bb7b4c90.jpg_Home interior
195918.jpg,Screen,high,middle,middle,"[[37, 119, 204, 192], [37, 119, 204, 192], [37, 119, 204, 192]]",3.67,"[1, 0, 0, 1, 1]",middle,high_middle_middle,195918.jpg_Screen
07b75881c1ffc059.jpg,Identity,high,middle,middle,"[[446, 223, 271, 276], [446, 223, 271, 276], [446, 223, 271, 276], [446, 223, 271, 276]]",4.0,"[1, 1, 0, 1, 0]",middle,high_middle_middle,07b75881c1ffc059.jpg_Identity
162557.jpg,Musical instrument,high,middle,middle,"[[69, 73, 244, 308], [69, 73, 244, 308]]",3.0,"[0, 1, 0, 0, 1]",middle,high_middle_middle,162557.jpg_Musical instrument
333452abf04d1b2b.jpg,Book,high,middle,middle,"[[267, 398, 360, 319]]",3.0,"[0, 0, 1, 0, 0]",middle,high_middle_middle,333452abf04d1b2b.jpg_Book
1b8d52cb603f71ad.jpg,Accessory,low,high,high,"[[510, 57, 163, 66]]",4.0,"[1, 0, 0, 0, 0]",middle,low_high_high,1b8d52cb603f71ad.jpg_Accessory
140122.jpg,Electronic Devices,low,high,high,"[[530, 458, 85, 21]]",2.0,"[0, 0, 1, 0, 0]",low,low_high_high,140122.jpg_Electronic Devices
24c7ebbfb72cfd8b.jpg,Table,low,high,high,"[[639, 732, 124, 76]]",1.0,"[0, 1, 0, 0, 0]",low,low_high_high,24c7ebbfb72cfd8b.jpg_Table
187886.jpg,Toy,low,high,high,"[[35, 224, 51, 28], [381, 247, 51, 37], [3, 186, 53, 41], [35, 224, 51, 28], [381, 247, 51, 37], [3, 186, 53, 41], [35, 224, 51, 28], [381, 247, 51, 37], [3, 186, 53, 41]]",3.0,"[1, 0, 1, 1, 0]",middle,low_high_high,187886.jpg_Toy
a07d695db0b2c700.jpg,Place Identifier,low,high,high,"[[860, 334, 110, 76], [905, 347, 110, 83], [860, 334, 110, 76], [905, 347, 110, 83]]",2.5,"[0, 1, 1, 0, 0]",middle,low_high_high,a07d695db0b2c700.jpg_Place Identifier
109900.jpg,Vehicle Plate,low,high,high,"[[0, 134, 113, 33]]",1.0,"[0, 1, 0, 0, 0]",low,low_high_high,109900.jpg_Vehicle Plate
5394ab5de1e1a647.jpg,Person,low,high,high,"[[252, 12, 129, 96], [252, 12, 129, 96]]",1.5,"[1, 0, 0, 1, 0]",low,low_high_high,5394ab5de1e1a647.jpg_Person
146841.jpg,Printed Material,low,high,high,"[[516, 94, 73, 38], [275, 20, 61, 53], [516, 94, 73, 38], [275, 20, 61, 53]]",0.5,"[0, 1, 1, 0, 0]",low,low_high_high,146841.jpg_Printed Material
147952.jpg,Others,low,high,high,"[[395, 76, 44, 26]]",4.0,"[0, 0, 1, 0, 1]",middle,low_high_high,147952.jpg_Others
d9771d6601a26947.jpg,Scenery,low,high,high,"[[913, 78, 110, 57]]",5.0,"[0, 1, 0, 1, 0]",high,low_high_high,d9771d6601a26947.jpg_Scenery
175387.jpg,Machine,low,high,low,"[[119, 0, 20, 120]]",1.0,"[0, 1, 0, 0, 0]",low,low_high_low,175387.jpg_Machine
416451.jpg,Food,low,high,low,"[[522, 381, 26, 97], [615, 347, 24, 86], [522, 381, 26, 97], [615, 347, 24, 86]]",3.5,"[0, 0, 1, 1, 0]",middle,low_high_low,416451.jpg_Food
43de98e809efd632.jpg,Finger,low,high,low,"[[842, 470, 45, 78]]",4.0,"[0, 1, 0, 0, 0]",middle,low_high_low,43de98e809efd632.jpg_Finger
109591.jpg,Pet,low,high,low,"[[294, 366, 21, 45]]",4.0,"[0, 1, 0, 1, 0]",middle,low_high_low,109591.jpg_Pet
34075a7a303487f9.jpg,Clothing,low,high,low,"[[0, 34, 48, 120], [0, 34, 48, 120], [0, 34, 48, 120]]",4.67,"[1, 0, 1, 1, 1]",high,low_high_low,34075a7a303487f9.jpg_Clothing
180578.jpg,Home interior,low,high,low,"[[624, 36, 15, 151], [624, 36, 15, 151]]",3.0,"[0, 1, 0, 0, 0]",middle,low_high_low,180578.jpg_Home interior
124803.jpg,Screen,low,high,low,"[[329, 162, 45, 81]]",4.0,"[0, 1, 1, 1, 0]",middle,low_high_low,124803.jpg_Screen
4335c08518179b66.jpg,Musical instrument,low,high,low,"[[425, 563, 65, 203], [425, 563, 65, 203]]",2.5,"[0, 0, 1, 1, 1]",middle,low_high_low,4335c08518179b66.jpg_Musical instrument
0dbd358b804cdc0d.jpg,Book,low,high,low,"[[951, 406, 71, 116], [954, 529, 68, 113]]",5.0,"[0, 0, 1, 0, 0]",high,low_high_low,0dbd358b804cdc0d.jpg_Book
e35623bbfca05b41.jpg,Place Identifier,low,high,low,"[[0, 617, 52, 136], [0, 617, 52, 136]]",2.5,"[0, 1, 0, 0, 0]",middle,low_high_low,e35623bbfca05b41.jpg_Place Identifier
5b5f5c5c05f700b3.jpg,Accessory,low,high,middle,"[[598, 897, 79, 123]]",2.0,"[0, 0, 0, 1, 0]",low,low_high_middle,5b5f5c5c05f700b3.jpg_Accessory
150265.jpg,Electronic Devices,low,high,middle,"[[49, 78, 33, 47], [49, 78, 33, 47]]",3.0,"[1, 0, 0, 1, 0]",middle,low_high_middle,150265.jpg_Electronic Devices
030484a0c0f285f6.jpg,Food,low,high,middle,"[[11, 648, 92, 81], [49, 670, 87, 96], [65, 686, 92, 102], [367, 20, 83, 73], [569, 785, 111, 116]]",4.0,"[1, 0, 0, 1, 0]",middle,low_high_middle,030484a0c0f285f6.jpg_Food
34b65dafe328d39e.jpg,Table,low,high,middle,"[[49, 488, 96, 131]]",4.0,"[0, 1, 0, 0, 1]",middle,low_high_middle,34b65dafe328d39e.jpg_Table
337490.jpg,Toy,low,high,middle,"[[430, 98, 36, 37]]",4.0,"[0, 0, 0, 1, 0]",middle,low_high_middle,337490.jpg_Toy
2a0905a2ff63f09e.jpg,Finger,low,high,middle,"[[116, 912, 89, 111]]",5.0,"[0, 1, 1, 0, 0]",high,low_high_middle,2a0905a2ff63f09e.jpg_Finger
463157.jpg,Identity,low,high,middle,"[[387, 109, 31, 34]]",1.0,"[0, 1, 0, 1, 0]",low,low_high_middle,463157.jpg_Identity
0197df7725980004.jpg,Vehicle Plate,low,high,middle,"[[653, 0, 69, 67]]",3.0,"[1, 0, 0, 0, 0]",middle,low_high_middle,0197df7725980004.jpg_Vehicle Plate
6dc9c50218de115b.jpg,Person,low,high,middle,"[[892, 339, 84, 76], [892, 339, 84, 76], [892, 339, 84, 76]]",2.33,"[1, 0, 0, 0, 0]",middle,low_high_middle,6dc9c50218de115b.jpg_Person
173217.jpg,Printed Material,low,high,middle,"[[429, 289, 56, 52], [429, 289, 56, 52], [429, 289, 56, 52]]",4.67,"[1, 1, 0, 0, 1]",high,low_high_middle,173217.jpg_Printed Material
0515eb8d42f77988.jpg,Accessory,low,low,high,"[[349, 644, 139, 66]]",3.0,"[1, 0, 0, 1, 0]",middle,low_low_high,0515eb8d42f77988.jpg_Accessory
590f63eb87ae3901.jpg,Table,low,low,high,"[[333, 348, 156, 44]]",3.0,"[0, 1, 1, 0, 1]",middle,low_low_high,590f63eb87ae3901.jpg_Table
263604.jpg,Others,low,low,high,"[[170, 304, 60, 50], [170, 303, 60, 50]]",6.0,"[1, 0, 1, 1, 1]",high,low_low_high,263604.jpg_Others
887113740f7d7548.jpg,Scenery,low,low,high,"[[434, 206, 110, 66], [434, 206, 110, 66]]",2.0,"[0, 1, 0, 1, 0]",low,low_low_high,887113740f7d7548.jpg_Scenery
02b7e70979560df7.jpg,Clothing,low,low,high,"[[274, 336, 88, 54]]",5.0,"[0, 1, 1, 0, 0]",high,low_low_high,02b7e70979560df7.jpg_Clothing
286182.jpg,Home interior,low,low,high,"[[222, 333, 62, 53]]",2.0,"[0, 0, 0, 1, 0]",low,low_low_high,286182.jpg_Home interior
334813.jpg,Screen,low,low,high,"[[179, 338, 91, 42], [179, 338, 91, 42], [179, 338, 91, 42]]",4.67,"[1, 1, 1, 0, 1]",high,low_low_high,334813.jpg_Screen
168331.jpg,Book,low,low,high,"[[187, 134, 77, 15], [210, 109, 85, 12], [205, 113, 103, 13], [193, 119, 114, 16]]",3.0,"[0, 0, 0, 1, 0]",middle,low_low_high,168331.jpg_Book
29715.jpg,Place Identifier,low,low,high,"[[275, 180, 84, 59], [275, 180, 84, 59]]",4.0,"[0, 1, 1, 0, 0]",middle,low_low_high,29715.jpg_Place Identifier
168848.jpg,Vehicle Plate,low,low,high,"[[358, 268, 83, 56], [335, 229, 49, 33], [228, 234, 56, 36], [283, 226, 56, 45], [358, 268, 83, 56], [335, 229, 49, 33], [228, 234, 56, 36], [283, 226, 56, 45], [358, 268, 83, 56], [335, 229, 49, 33], [228, 234, 56, 36], [283, 226, 56, 45]]",3.33,"[0, 1, 0, 0, 0]",middle,low_low_high,168848.jpg_Vehicle Plate
062973d55a1303d6.jpg,Machine,low,low,low,"[[395, 411, 40, 105], [419, 412, 57, 121]]",4.0,"[0, 0, 0, 1, 0]",middle,low_low_low,062973d55a1303d6.jpg_Machine
137576.jpg,Pet,low,low,low,"[[315, 180, 43, 74]]",4.0,"[0, 1, 0, 1, 1]",middle,low_low_low,137576.jpg_Pet
239757.jpg,Toy,low,low,low,"[[219, 193, 36, 65]]",3.0,"[0, 0, 0, 1, 0]",middle,low_low_low,239757.jpg_Toy
01dc49e587b180a4.jpg,Person,low,low,low,"[[372, 312, 38, 124], [515, 323, 36, 142]]",0.0,"[1, 1, 0, 0, 0]",low,low_low_low,01dc49e587b180a4.jpg_Person
182903.jpg,Printed Material,low,low,low,"[[291, 167, 27, 58], [291, 167, 27, 58], [291, 167, 27, 58]]",3.0,"[1, 0, 0, 0, 1]",middle,low_low_low,182903.jpg_Printed Material
105388.jpg,Others,low,low,low,"[[217, 176, 46, 74]]",4.0,"[0, 0, 1, 0, 0]",middle,low_low_low,105388.jpg_Others
179155.jpg,Scenery,low,low,low,"[[179, 67, 19, 150]]",4.0,"[0, 1, 0, 0, 0]",middle,low_low_low,179155.jpg_Scenery
00dc0530e6779ca6.jpg,Clothing,low,low,low,"[[250, 285, 57, 132], [344, 354, 80, 152], [356, 353, 72, 141]]",4.0,"[1, 0, 0, 1, 0]",middle,low_low_low,00dc0530e6779ca6.jpg_Clothing
119600.jpg,Home interior,low,low,low,"[[242, 80, 28, 84], [242, 80, 28, 84]]",1.5,"[0, 1, 0, 0, 0]",low,low_low_low,119600.jpg_Home interior
176415.jpg,Book,low,low,low,"[[238, 211, 16, 90], [239, 211, 16, 91]]",2.5,"[0, 0, 0, 1, 0]",middle,low_low_low,176415.jpg_Book
259336.jpg,Cigarettes,low,low,middle,"[[394, 158, 51, 74]]",1.0,"[0, 0, 1, 0, 0]",low,low_low_middle,259336.jpg_Cigarettes
