,image_path,category,size_group,position_group,ratio_group,bbox,informativeness,informationType,informativeness_group,"group (size, position, ratio)",bbox_name
31,088f6016c3222b4d.jpg,Identity,high,low,high,"[[0, 237, 599, 127], [0, 237, 599, 127], [0, 237, 599, 127], [0, 237, 599, 127]]",2.25,"[1, 1, 1, 1, 0]",middle,high_low_high,088f6016c3222b4d.jpg_Identity
32,062973d55a1303d6.jpg,Machine,high,low,high,"[[182, 97, 641, 344]]",4.0,"[0, 0, 0, 1, 0]",middle,high_low_high,062973d55a1303d6.jpg_Machine
33,e034b5124fbd1d53.jpg,Photo,high,low,high,"[[11, 257, 756, 572]]",1.0,"[1, 0, 0, 1, 0]",low,high_low_high,e034b5124fbd1d53.jpg_Photo
34,0543ad6f9b0f0927.jpg,Food,high,low,high,"[[69, 418, 557, 468]]",5.0,"[0, 1, 0, 1, 0]",high,high_low_high,0543ad6f9b0f0927.jpg_Food
35,5f000354e0e21c03.jpg,Cosmetics,high,low,high,"[[0, 150, 871, 576]]",3.0,"[0, 0, 0, 1, 1]",middle,high_low_high,5f000354e0e21c03.jpg_Cosmetics
36,2a4a981209d491b5.jpg,Book,high,low,high,"[[16, 294, 1007, 208]]",6.0,"[1, 1, 0, 1, 0]",high,high_low_high,2a4a981209d491b5.jpg_Book
37,134542.jpg,Printed Material,high,low,high,"[[0, 123, 550, 292], [0, 123, 550, 292], [0, 123, 550, 292]]",3.67,"[0, 1, 0, 1, 0]",middle,high_low_high,134542.jpg_Printed Material
38,0f7ffb243dbc9d92.jpg,Vehicle Plate,high,low,high,"[[131, 192, 816, 379]]",4.0,"[0, 0, 0, 1, 0]",middle,high_low_high,0f7ffb243dbc9d92.jpg_Vehicle Plate
39,04efbfa009755571.jpg,Scenery,high,low,high,"[[0, 230, 1024, 279]]",2.0,"[0, 1, 0, 0, 0]",low,high_low_high,04efbfa009755571.jpg_Scenery
40,36a26f43ca6afd6e.jpg,Musical instrument,high,low,low,"[[152, 114, 433, 909]]",3.0,"[1, 1, 1, 0, 0]",middle,high_low_low,36a26f43ca6afd6e.jpg_Musical instrument
41,206501.jpg,Toy,high,low,low,"[[230, 1, 178, 424]]",4.0,"[0, 0, 0, 1, 0]",middle,high_low_low,206501.jpg_Toy
42,bddfd477fa68ee18.jpg,Cosmetics,high,low,low,"[[297, 90, 252, 553], [472, 103, 228, 547], [297, 90, 252, 553], [472, 103, 228, 547]]",3.0,"[0, 0, 1, 1, 0]",middle,high_low_low,bddfd477fa68ee18.jpg_Cosmetics
43,123053.jpg,Home interior,high,low,low,"[[199, 129, 168, 394]]",1.0,"[0, 1, 0, 0, 0]",low,high_low_low,123053.jpg_Home interior
44,171685.jpg,Vehicle Plate,high,low,low,"[[203, 42, 235, 408], [203, 42, 235, 408]]",2.5,"[1, 0, 1, 0, 0]",middle,high_low_low,171685.jpg_Vehicle Plate
45,17936.jpg,Pet,high,low,low,"[[320, 12, 204, 415]]",4.0,"[1, 0, 0, 1, 0]",middle,high_low_low,17936.jpg_Pet
46,1e5434d089338ca9.jpg,Others,high,low,low,"[[263, 70, 198, 609], [263, 70, 198, 609], [263, 70, 198, 609]]",4.0,"[1, 0, 0, 1, 0]",middle,high_low_low,1e5434d089338ca9.jpg_Others
47,bc527ffd7ef408bb.jpg,Scenery,high,low,low,"[[192, 32, 387, 992]]",5.0,"[0, 1, 1, 0, 0]",high,high_low_low,bc527ffd7ef408bb.jpg_Scenery
48,0515eb8d42f77988.jpg,Person,high,low,low,"[[264, 90, 330, 546]]",4.0,"[1, 0, 0, 0, 0]",middle,high_low_low,0515eb8d42f77988.jpg_Person
49,b61fffa88a151227.jpg,Clothing,high,low,low,"[[153, 268, 291, 523], [153, 268, 291, 523]]",0.5,"[1, 0, 0, 1, 1]",low,high_low_low,b61fffa88a151227.jpg_Clothing
50,28c9331905cb8c5b.jpg,Table,high,low,middle,"[[1, 288, 379, 522]]",4.0,"[0, 0, 0, 1, 0]",middle,high_low_middle,28c9331905cb8c5b.jpg_Table
51,07b12cccb39c75a5.jpg,Finger,high,low,middle,"[[0, 193, 556, 828], [249, 232, 339, 483]]",2.0,"[0, 1, 0, 0, 0]",low,high_low_middle,07b12cccb39c75a5.jpg_Finger
52,050874abcc46c370.jpg,Identity,high,low,middle,"[[84, 44, 579, 577], [84, 44, 579, 577], [84, 44, 579, 577]]",3.33,"[1, 0, 0, 1, 1]",middle,high_low_middle,050874abcc46c370.jpg_Identity
53,376b2bae838c36fb.jpg,Photo,high,low,middle,"[[63, 172, 548, 730]]",3.0,"[0, 0, 0, 1, 0]",middle,high_low_middle,376b2bae838c36fb.jpg_Photo
54,104564.jpg,Food,high,low,middle,"[[137, 20, 339, 336], [137, 20, 339, 336], [137, 20, 339, 336], [137, 20, 339, 336]]",3.0,"[1, 0, 0, 0, 0]",middle,high_low_middle,104564.jpg_Food
55,1fe4f3b33573cf79.jpg,Musical instrument,high,low,middle,"[[258, 324, 364, 484]]",2.0,"[0, 0, 0, 1, 0]",low,high_low_middle,1fe4f3b33573cf79.jpg_Musical instrument
56,231351.jpg,Book,high,low,middle,"[[66, 152, 220, 227], [66, 152, 220, 227]]",2.0,"[0, 0, 0, 1, 0]",low,high_low_middle,231351.jpg_Book
57,145381.jpg,Toy,high,low,middle,"[[249, 52, 257, 323], [249, 52, 257, 323]]",3.5,"[0, 0, 1, 1, 0]",middle,high_low_middle,145381.jpg_Toy
58,329566.jpg,Screen,high,low,middle,"[[110, 44, 164, 154], [110, 44, 164, 154]]",3.0,"[0, 0, 1, 1, 0]",middle,high_low_middle,329566.jpg_Screen
59,208b5dac144c51b6.jpg,Place Identifier,high,low,middle,"[[190, 0, 570, 683], [190, 0, 570, 683]]",3.0,"[0, 1, 0, 0, 0]",middle,high_low_middle,208b5dac144c51b6.jpg_Place Identifier
60,676b3350d3fb8061.jpg,Machine,high,middle,high,"[[357, 1, 437, 368], [357, 1, 437, 368]]",3.0,"[0, 0, 0, 1, 0]",middle,high_middle_high,676b3350d3fb8061.jpg_Machine
61,152994.jpg,Table,high,middle,high,"[[0, 277, 399, 221]]",1.0,"[0, 0, 0, 1, 0]",low,high_middle_high,152994.jpg_Table
62,23c9df7f5d2945cd.jpg,Finger,high,middle,high,"[[0, 342, 636, 332], [0, 342, 636, 332]]",2.5,"[0, 1, 0, 0, 0]",middle,high_middle_high,23c9df7f5d2945cd.jpg_Finger
63,184b17c89a7514be.jpg,Identity,high,middle,high,"[[182, 19, 430, 363], [182, 19, 430, 363], [182, 19, 430, 363], [182, 19, 430, 363]]",5.5,"[1, 1, 1, 1, 1]",high,high_middle_high,184b17c89a7514be.jpg_Identity
64,69444449be0d216e.jpg,Cosmetics,high,middle,high,"[[441, 22, 425, 372]]",3.0,"[0, 0, 0, 1, 1]",middle,high_middle_high,69444449be0d216e.jpg_Cosmetics
65,10651d2876cd50d8.jpg,Musical instrument,high,middle,high,"[[0, 318, 1024, 449]]",5.0,"[1, 1, 1, 0, 0]",high,high_middle_high,10651d2876cd50d8.jpg_Musical instrument
66,505b4f9c1d24d83b.jpg,Book,high,middle,high,"[[53, 78, 550, 348], [53, 78, 550, 348]]",4.0,"[0, 0, 1, 1, 1]",middle,high_middle_high,505b4f9c1d24d83b.jpg_Book
67,25d2f50cc91acc29.jpg,Toy,high,middle,high,"[[25, 69, 610, 178]]",4.0,"[0, 0, 0, 1, 0]",middle,high_middle_high,25d2f50cc91acc29.jpg_Toy
68,104188.jpg,Home interior,high,middle,high,"[[170, 254, 363, 218], [170, 254, 363, 218], [170, 254, 363, 218], [170, 254, 363, 218]]",4.5,"[1, 1, 0, 0, 0]",high,high_middle_high,104188.jpg_Home interior
69,139150.jpg,Vehicle Plate,high,middle,high,"[[0, 213, 617, 165], [0, 213, 617, 165]]",4.0,"[1, 1, 0, 1, 1]",middle,high_middle_high,139150.jpg_Vehicle Plate
70,1fb9783df691b0ad.jpg,Accessory,high,middle,low,"[[232, 501, 253, 457]]",6.0,"[1, 0, 0, 1, 0]",high,high_middle_low,1fb9783df691b0ad.jpg_Accessory
71,6da92952466f61c9.jpg,Cosmetics,high,middle,low,"[[0, 0, 453, 761], [696, 0, 241, 761]]",3.0,"[0, 1, 0, 1, 0]",middle,high_middle_low,6da92952466f61c9.jpg_Cosmetics
72,328780.jpg,Screen,high,middle,low,"[[0, 0, 207, 424], [0, 0, 207, 424]]",3.0,"[1, 0, 0, 1, 1]",middle,high_middle_low,328780.jpg_Screen
73,00dc0530e6779ca6.jpg,Others,high,middle,low,"[[0, 0, 427, 682]]",4.0,"[1, 0, 0, 0, 0]",middle,high_middle_low,00dc0530e6779ca6.jpg_Others
74,b024368eccd34bfe.jpg,Place Identifier,high,middle,low,"[[119, 60, 315, 655], [119, 60, 315, 655]]",3.0,"[0, 1, 0, 0, 0]",middle,high_middle_low,b024368eccd34bfe.jpg_Place Identifier
75,38d60954765f7b4f.jpg,Scenery,high,middle,low,"[[649, 0, 374, 683]]",3.0,"[0, 1, 0, 0, 0]",middle,high_middle_low,38d60954765f7b4f.jpg_Scenery
76,1713ee115f571a3d.jpg,Toy,high,middle,low,"[[65, 34, 309, 522]]",3.0,"[0, 0, 1, 0, 0]",middle,high_middle_low,1713ee115f571a3d.jpg_Toy
77,125928.jpg,Home interior,high,middle,low,"[[451, 1, 187, 404], [451, 1, 187, 404]]",3.0,"[0, 1, 1, 1, 0]",middle,high_middle_low,125928.jpg_Home interior
78,115355.jpg,Vehicle Plate,high,middle,low,"[[327, 104, 142, 228]]",2.0,"[0, 0, 0, 1, 0]",low,high_middle_low,115355.jpg_Vehicle Plate
79,12527a39a5152a59.jpg,Person,high,middle,low,"[[601, 195, 366, 673], [601, 195, 366, 673]]",5.5,"[1, 1, 1, 1, 1]",high,high_middle_low,12527a39a5152a59.jpg_Person
80,204661.jpg,Printed Material,high,middle,middle,"[[96, 230, 236, 269]]",1.0,"[0, 0, 0, 0, 0]",low,high_middle_middle,204661.jpg_Printed Material
81,5394ab5de1e1a647.jpg,Table,high,middle,middle,"[[134, 448, 624, 576]]",1.0,"[0, 0, 1, 0, 0]",low,high_middle_middle,5394ab5de1e1a647.jpg_Table
82,0dd09cf15ce15412.jpg,Finger,high,middle,middle,"[[427, 169, 547, 542]]",2.0,"[0, 1, 0, 0, 0]",low,high_middle_middle,0dd09cf15ce15412.jpg_Finger
83,07b75881c1ffc059.jpg,Identity,high,middle,middle,"[[446, 223, 271, 276], [446, 223, 271, 276], [446, 223, 271, 276], [446, 223, 271, 276]]",4.0,"[1, 1, 0, 1, 0]",middle,high_middle_middle,07b75881c1ffc059.jpg_Identity
84,146439.jpg,Musical instrument,high,middle,middle,"[[0, 20, 253, 391]]",4.0,"[0, 1, 0, 1, 0]",middle,high_middle_middle,146439.jpg_Musical instrument
85,128679.jpg,Pet,high,middle,middle,"[[0, 101, 250, 273]]",4.0,"[1, 1, 0, 1, 0]",middle,high_middle_middle,128679.jpg_Pet
86,b79453af8f7830a3.jpg,Cosmetics,high,middle,middle,"[[473, 1, 353, 427]]",4.0,"[0, 1, 1, 0, 0]",middle,high_middle_middle,b79453af8f7830a3.jpg_Cosmetics
87,150265.jpg,Clothing,high,middle,middle,"[[122, 401, 194, 237], [122, 401, 194, 237]]",4.0,"[1, 0, 0, 1, 0]",middle,high_middle_middle,150265.jpg_Clothing
88,113021.jpg,Screen,high,middle,middle,"[[209, 330, 269, 279]]",3.0,"[0, 0, 0, 1, 0]",middle,high_middle_middle,113021.jpg_Screen
89,246077.jpg,Others,high,middle,middle,"[[2, 11, 244, 374], [214, 4, 281, 382]]",4.0,"[0, 0, 0, 1, 0]",middle,high_middle_middle,246077.jpg_Others
90,255375.jpg,Accessory,low,high,high,"[[51, 246, 59, 49]]",2.0,"[0, 0, 0, 1, 0]",low,low_high_high,255375.jpg_Accessory
91,140640.jpg,Food,low,high,high,"[[476, 361, 116, 64], [476, 361, 116, 64]]",2.5,"[0, 1, 1, 1, 0]",middle,low_high_high,140640.jpg_Food
92,155253.jpg,Printed Material,low,high,high,"[[298, 347, 76, 44], [298, 347, 76, 44]]",5.0,"[1, 1, 0, 0, 1]",high,low_high_high,155253.jpg_Printed Material
93,24c7ebbfb72cfd8b.jpg,Table,low,high,high,"[[639, 732, 124, 76]]",1.0,"[0, 1, 0, 0, 0]",low,low_high_high,24c7ebbfb72cfd8b.jpg_Table
94,4659ae93e8c76102.jpg,Book,low,high,high,"[[0, 638, 163, 45], [206, 532, 149, 81], [380, 571, 198, 75]]",3.0,"[0, 1, 0, 1, 0]",middle,low_high_high,4659ae93e8c76102.jpg_Book
95,29def08271143710.jpg,Finger,low,high,high,"[[924, 419, 99, 79]]",4.0,"[0, 1, 0, 0, 0]",middle,low_high_high,29def08271143710.jpg_Finger
96,162557.jpg,Musical instrument,low,high,high,"[[516, 328, 68, 48]]",1.0,"[0, 1, 0, 0, 0]",low,low_high_high,162557.jpg_Musical instrument
97,159507.jpg,Place Identifier,low,high,high,"[[55, 0, 139, 30]]",4.0,"[0, 1, 0, 0, 0]",middle,low_high_high,159507.jpg_Place Identifier
98,cf98919686aa9981.jpg,Scenery,low,high,high,"[[94, 1, 158, 129]]",5.0,"[0, 1, 0, 0, 0]",high,low_high_high,cf98919686aa9981.jpg_Scenery
99,187886.jpg,Toy,low,high,high,"[[381, 247, 51, 37], [3, 186, 53, 41], [178, 23, 80, 57], [381, 247, 51, 37], [3, 186, 53, 41], [178, 23, 80, 57], [381, 247, 51, 37], [3, 186, 53, 41], [178, 23, 80, 57]]",3.0,"[1, 0, 1, 1, 0]",middle,low_high_high,187886.jpg_Toy
100,175387.jpg,Machine,low,high,low,"[[119, 0, 20, 120]]",1.0,"[0, 1, 0, 0, 0]",low,low_high_low,175387.jpg_Machine
101,119647.jpg,Accessory,low,high,low,"[[482, 305, 50, 122], [482, 305, 50, 122]]",3.0,"[0, 0, 1, 1, 0]",middle,low_high_low,119647.jpg_Accessory
102,004e21eb2e686f40.jpg,Food,low,high,low,"[[0, 886, 55, 137]]",4.0,"[0, 0, 1, 0, 0]",middle,low_high_low,004e21eb2e686f40.jpg_Food
103,196510.jpg,Printed Material,low,high,low,"[[591, 229, 47, 122]]",5.0,"[0, 1, 0, 0, 0]",high,low_high_low,196510.jpg_Printed Material
104,137576.jpg,Pet,low,high,low,"[[6, 356, 44, 134]]",4.0,"[0, 1, 0, 1, 1]",middle,low_high_low,137576.jpg_Pet
105,a09ff3a4b88d6f97.jpg,Book,low,high,low,"[[972, 179, 51, 179], [976, 358, 48, 177], [979, 542, 44, 147], [972, 179, 51, 179], [976, 358, 48, 177], [979, 542, 44, 147]]",3.0,"[0, 1, 0, 1, 0]",middle,low_high_low,a09ff3a4b88d6f97.jpg_Book
106,49567019a665a27b.jpg,Home interior,low,high,low,"[[3, 203, 99, 201]]",4.0,"[1, 1, 0, 1, 1]",middle,low_high_low,49567019a665a27b.jpg_Home interior
107,148551.jpg,Musical instrument,low,high,low,"[[9, 171, 29, 80], [110, 77, 30, 101], [27, 163, 35, 78]]",3.0,"[0, 0, 0, 1, 0]",middle,low_high_low,148551.jpg_Musical instrument
108,0822a13549844948.jpg,Vehicle Plate,low,high,low,"[[997, 369, 26, 238], [997, 369, 26, 238], [997, 369, 26, 238]]",4.33,"[1, 1, 0, 0, 1]",high,low_high_low,0822a13549844948.jpg_Vehicle Plate
109,0b8b9d6b70643ef1.jpg,Person,low,high,low,"[[0, 1, 68, 212], [0, 163, 92, 177], [153, 134, 81, 172], [569, 0, 44, 185], [0, 9, 73, 201], [0, 166, 96, 175], [142, 3, 104, 209], [153, 134, 92, 169], [561, 0, 59, 188], [0, 1, 68, 212], [0, 163, 92, 177], [153, 134, 81, 172], [569, 0, 44, 185], [0, 9, 73, 201], [0, 166, 96, 175], [142, 3, 104, 209], [153, 134, 92, 169], [561, 0, 59, 188]]",3.5,"[1, 0, 0, 0, 0]",middle,low_high_low,0b8b9d6b70643ef1.jpg_Person
110,5b5f5c5c05f700b3.jpg,Accessory,low,high,middle,"[[598, 897, 79, 123]]",2.0,"[0, 0, 0, 1, 0]",low,low_high_middle,5b5f5c5c05f700b3.jpg_Accessory
111,251016.jpg,Identity,low,high,middle,"[[165, 33, 64, 85], [165, 33, 64, 85]]",3.0,"[1, 0, 0, 0, 1]",middle,low_high_middle,251016.jpg_Identity
112,030484a0c0f285f6.jpg,Food,low,high,middle,"[[11, 648, 92, 81], [49, 670, 87, 96], [65, 686, 92, 102], [569, 785, 111, 116]]",4.0,"[1, 0, 0, 1, 0]",middle,low_high_middle,030484a0c0f285f6.jpg_Food
113,34b65dafe328d39e.jpg,Table,low,high,middle,"[[49, 488, 96, 131]]",4.0,"[0, 1, 0, 0, 1]",middle,low_high_middle,34b65dafe328d39e.jpg_Table
114,173217.jpg,Printed Material,low,high,middle,"[[39, 146, 66, 66], [429, 289, 56, 52], [39, 146, 66, 66], [429, 289, 56, 52], [39, 146, 66, 66], [429, 289, 56, 52]]",4.67,"[1, 1, 0, 0, 1]",high,low_high_middle,173217.jpg_Printed Material
115,2a0905a2ff63f09e.jpg,Finger,low,high,middle,"[[116, 912, 89, 111]]",5.0,"[0, 1, 1, 0, 0]",high,low_high_middle,2a0905a2ff63f09e.jpg_Finger
116,117321.jpg,Clothing,low,high,middle,"[[89, 279, 75, 89]]",1.0,"[1, 1, 0, 0, 0]",low,low_high_middle,117321.jpg_Clothing
117,189820.jpg,Screen,low,high,middle,"[[0, 73, 46, 54]]",2.0,"[0, 0, 0, 1, 0]",low,low_high_middle,189820.jpg_Screen
118,121106.jpg,Others,low,high,middle,"[[427, 372, 52, 48]]",4.0,"[0, 1, 0, 0, 0]",middle,low_high_middle,121106.jpg_Others
119,176415.jpg,Book,low,high,middle,"[[323, 414, 51, 56]]",2.0,"[0, 0, 0, 1, 0]",low,low_high_middle,176415.jpg_Book
120,115150a6ba4eb0ca.jpg,Accessory,low,low,high,"[[398, 208, 202, 58]]",1.0,"[1, 0, 0, 0, 0]",low,low_low_high,115150a6ba4eb0ca.jpg_Accessory
121,590f63eb87ae3901.jpg,Table,low,low,high,"[[333, 348, 156, 44]]",3.0,"[0, 1, 1, 0, 1]",middle,low_low_high,590f63eb87ae3901.jpg_Table
122,107656.jpg,Pet,low,low,high,"[[173, 209, 83, 46], [173, 209, 83, 46], [173, 209, 83, 46]]",4.33,"[1, 0, 1, 1, 0]",high,low_low_high,107656.jpg_Pet
123,a07d695db0b2c700.jpg,Place Identifier,low,low,high,"[[552, 358, 201, 59], [576, 294, 107, 60], [552, 358, 201, 59], [576, 294, 107, 60]]",2.5,"[0, 1, 1, 0, 0]",middle,low_low_high,a07d695db0b2c700.jpg_Place Identifier
124,ac14e7cec3fe432b.jpg,Scenery,low,low,high,"[[285, 240, 169, 97], [285, 240, 169, 97]]",4.0,"[0, 1, 0, 0, 1]",middle,low_low_high,ac14e7cec3fe432b.jpg_Scenery
125,146841.jpg,Printed Material,low,low,high,"[[263, 154, 90, 61], [263, 154, 90, 61]]",0.5,"[0, 1, 1, 0, 0]",low,low_low_high,146841.jpg_Printed Material
126,286182.jpg,Home interior,low,low,high,"[[149, 334, 66, 58], [222, 333, 62, 53]]",2.0,"[0, 0, 0, 1, 0]",low,low_low_high,286182.jpg_Home interior
127,0bc614727f291c44.jpg,Vehicle Plate,low,low,high,"[[373, 585, 280, 64], [373, 585, 280, 64], [373, 585, 280, 64], [373, 585, 280, 64]]",2.25,"[1, 0, 0, 0, 1]",middle,low_low_high,0bc614727f291c44.jpg_Vehicle Plate
128,02eb8d9a3e34b370.jpg,Person,low,low,high,"[[319, 392, 118, 51]]",6.0,"[1, 0, 1, 1, 1]",high,low_low_high,02eb8d9a3e34b370.jpg_Person
129,334813.jpg,Screen,low,low,high,"[[179, 338, 91, 42], [179, 338, 91, 42], [179, 338, 91, 42]]",4.67,"[1, 1, 1, 0, 1]",high,low_low_high,334813.jpg_Screen
130,4335c08518179b66.jpg,Musical instrument,low,low,low,"[[446, 326, 64, 121], [446, 326, 64, 121]]",2.5,"[0, 0, 1, 1, 1]",middle,low_low_low,4335c08518179b66.jpg_Musical instrument
131,12614.jpg,Clothing,low,low,low,"[[357, 209, 43, 249], [357, 209, 43, 249]]",1.0,"[0, 0, 0, 1, 0]",low,low_low_low,12614.jpg_Clothing
132,00e8e1122ed9f31c.jpg,Others,low,low,low,"[[621, 224, 108, 180], [621, 224, 108, 180]]",3.5,"[1, 1, 0, 0, 0]",middle,low_low_low,00e8e1122ed9f31c.jpg_Others
133,d01d43bf0d8dc8e5.jpg,Place Identifier,low,low,low,"[[651, 203, 25, 267], [651, 203, 25, 267]]",4.0,"[0, 1, 0, 0, 0]",middle,low_low_low,d01d43bf0d8dc8e5.jpg_Place Identifier
134,179155.jpg,Scenery,low,low,low,"[[179, 67, 19, 150]]",4.0,"[0, 1, 0, 0, 0]",middle,low_low_low,179155.jpg_Scenery
135,314530.jpg,Printed Material,low,low,low,"[[292, 203, 44, 88]]",4.0,"[0, 0, 0, 0, 1]",middle,low_low_low,314530.jpg_Printed Material
136,119600.jpg,Home interior,low,low,low,"[[242, 80, 28, 84], [242, 80, 28, 84]]",1.5,"[0, 1, 0, 0, 0]",low,low_low_low,119600.jpg_Home interior
