category,informationType,informativeness,sharingOwner,sharingOthers,age,gender,frequency,platform,extraversion,agreeableness,conscientiousness,neuroticism,openness,imagePath,originalDataset,bbox,nationality
Manual Label,"[1, 1, 0, 0, 0, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Female,1,CrowdWorks,8,6,8,4,7,11661.jpg,LVIS,"[[238, 62, 136, 169]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",0,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",59,Male,1,CrowdWorks,4,4,6,9,6,110435.jpg,LVIS,"[[344, 115, 153, 200]]",Japan
Manual Label,"[1, 0, 0, 0, 1, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",62,Male,1,Prolific,5,10,10,4,10,0da4cb46204a5c0d.jpg,OpenImages,"[[402, 123, 169, 69]]",UK
Manual Label,"[0, 0, 0, 0, 0, 1]",2,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",34,Female,1,Prolific,4,4,5,7,4,3a689e83e0e9f6e9.jpg,OpenImages,"[[6, 325, 164, 169]]",UK
Manual Label,"[0, 0, 0, 1, 0, 0]",4,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",49,Male,1,CrowdWorks,4,6,4,8,4,14883.jpg,LVIS,"[[268, 35, 169, 109]]",Japan
Manual Label,"[0, 0, 1, 0, 0, 0]",4,"[0, 1, 1, 1, 1, 0, 0]","[0, 1, 1, 1, 1, 0, 0]",22,Male,1,Prolific,3,7,7,8,9,10092.jpg,LVIS,"[[504, 63, 69, 111]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",5,"[0, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",31,Male,0,Prolific,6,10,9,2,9,176463.jpg,LVIS,"[[114, 5, 363, 190]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",46,Female,1,CrowdWorks,6,6,6,9,9,003a5aaf6d17c917.jpg,OpenImages,"[[350, 14, 93, 72]]",Japan
Manual Label,"[0, 1, 0, 0, 1, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",46,Female,1,CrowdWorks,6,6,6,9,9,003a5aaf6d17c917.jpg,OpenImages,"[[689, 8, 154, 61]]",Japan
Manual Label,"[0, 1, 0, 0, 0, 0]",3,"[0, 1, 1, 1, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",34,Male,0,Prolific,2,8,6,7,8,003a5aaf6d17c917.jpg,OpenImages,"[[682, 10, 177, 64]]",UK
