category,informationType,informativeness,sharing,age,gender,platform,extraversion,agreeableness,conscientiousness,neuroticism,openness,id
車,0,6,0,43,Male,CrowdWorks,4,3,6,5,8,155341_0
車内の飾り,0,5,2,51,Female,CrowdWorks,5,6,7,8,6,179209_0
腕のタトゥー,0,5,2,48,Female,CrowdWorks,3,8,5,6,8,230995_0
Distinctive tattoo,0,6,1,34,Male,Prolific,4,4,6,6,10,230995_0
Woman's Face,0,5,1,43,Female,Prolific,4,6,8,10,10,118839_0
human face,0,4,1,45,Male,CrowdWorks,5,5,8,6,4,13844_0
face,0,6,1,62,Male,Prolific,2,3,7,6,9,13844_0
人物,0,3,1,52,Female,CrowdWorks,6,6,8,4,7,111944_0
Sign,1,5,2,27,Male,Prolific,6,7,8,2,6,112860_0
Book,2,2,3,29,Male,Prolific,5,7,5,7,10,176415_0
face,0,6,1,37,Male,CrowdWorks,4,4,5,7,4,124786_0
窓,1,5,1,47,Male,CrowdWorks,5,7,6,6,8,101873_0
Signage,1,5,2,31,Male,Prolific,4,6,5,3,6,284651_0
人,0,4,1,35,Female,CrowdWorks,4,8,2,10,6,106123_0
サインとスタンプ,0,6,0,22,Female,CrowdWorks,6,6,8,4,5,00e6fc477ccfd5ba_0
行った場所と日付、それにかかった費用。,4,4,1,41,Female,CrowdWorks,4,6,8,7,9,03da6612f683a6d6_0
社員証,0,6,0,46,Male,CrowdWorks,2,5,4,9,9,0747097f650f1273_0
face,0,6,1,60,Male,CrowdWorks,7,8,8,8,4,229111_0
イベントの開催日時,2,6,0,57,Female,CrowdWorks,3,6,6,9,7,00102e56cf417797_0
住宅,1,4,1,31,Male,CrowdWorks,3,8,5,7,6,109992_0
持ち物,2,3,1,52,Female,CrowdWorks,6,6,8,4,7,1519b2618048f525_0
建物,1,3,1,49,Female,CrowdWorks,3,7,9,7,8,147740_0
face,0,5,0,35,Male,CrowdWorks,3,3,4,10,8,111609_0
人,0,5,1,22,Female,CrowdWorks,4,7,9,9,3,117525_0
Face,0,3,1,21,Male,Prolific,6,8,7,9,9,117525_0
Face,0,6,1,31,Male,Prolific,10,7,9,6,7,253956_0
チケット,0,6,1,49,Female,CrowdWorks,3,7,9,7,8,287958_0
Personal ID,0,6,0,40,Male,Prolific,7,6,8,3,5,146315_0
子供の顔,0,5,1,43,Male,CrowdWorks,7,6,8,4,8,205355_0
人物,0,4,1,52,Female,CrowdWorks,6,6,8,4,7,197629_0
person,0,6,1,31,Male,CrowdWorks,6,4,5,8,3,102630_0
Location,1,6,1,37,Female,Prolific,4,6,6,9,5,102630_0
QR,2,6,0,45,Male,CrowdWorks,2,3,4,9,5,121586_0
computer,0,4,1,51,Male,CrowdWorks,8,6,8,4,7,313240_0
Face,0,6,1,48,Male,Prolific,6,5,8,3,10,17068_0
child,3,5,1,31,Male,Prolific,6,7,7,6,8,214871_0
人物の顔,0,6,0,48,Female,CrowdWorks,3,8,5,6,8,488033_0
人,0,4,1,22,Female,CrowdWorks,4,7,9,9,3,176359_0
face,0,6,1,21,Male,Prolific,6,8,7,9,9,176359_0
perfume,2,4,1,36,Male,Prolific,5,5,6,9,7,92b35794b20fe67d_0
person,0,6,1,37,Male,CrowdWorks,4,4,5,7,4,136310_0
ランプ,1,3,1,51,Female,CrowdWorks,5,6,7,8,6,0a3873442ad329c2_0
顔,0,4,1,43,Male,CrowdWorks,7,6,8,4,8,12947_0
容姿,0,4,1,32,Male,CrowdWorks,3,7,7,8,5,170048_0
I think the man was caught in a moment of thought,0,3,0,63,Male,Prolific,4,8,9,7,2,291f50e909f7872e_0
View,1,5,1,28,Female,Prolific,8,8,5,9,8,104453_0
メダル,3,5,1,29,Female,CrowdWorks,7,6,6,7,6,175237_0
Marathon medal,4,3,1,39,Male,Prolific,9,6,8,6,6,175237_0
犬,2,2,1,37,Male,CrowdWorks,8,6,8,8,6,00ecc67a6c3a048c_0
face,0,3,1,25,Female,Prolific,4,7,6,9,6,286182_0
Face,0,3,1,27,Male,Prolific,6,9,8,9,6,370479_0
PCおよびメモリカード類の組み合わせ,0,4,1,47,Male,CrowdWorks,6,8,8,9,9,473069_0
face,0,6,0,32,Female,Prolific,2,4,10,7,7,18982_0
人,0,6,1,47,Male,CrowdWorks,5,7,6,6,8,12991_0
Female surfer,0,6,1,58,Male,Prolific,10,8,10,3,9,114661_0
顔,0,6,0,43,Female,CrowdWorks,3,5,5,9,6,140481_0
human faces,0,6,0,24,Male,Prolific,6,6,8,4,6,1000_0
容姿・交友関係,3,5,1,32,Male,CrowdWorks,3,7,7,8,5,222702_0
顔,0,4,2,54,Male,CrowdWorks,4,5,4,8,6,330295_0
個人情報,0,0,2,45,Male,CrowdWorks,2,3,4,9,5,0028b67eca22894b_0
Human face,0,6,0,35,Male,CrowdWorks,3,3,4,10,8,150417_0
scenery,1,1,2,30,Male,CrowdWorks,4,8,8,6,7,154451_0
face,0,5,1,36,Female,Prolific,4,7,4,6,9,120674_0
address,1,2,1,36,Female,Prolific,4,7,4,6,9,448623e2387b0341_0
face,0,5,1,36,Female,Prolific,4,7,4,6,9,111031_0
name of school,1,4,3,40,Male,Prolific,4,8,8,8,8,3567f456130c4ec2_0
